Aruba,ABW,Latin America & Caribbean,Aruba,
Afghanistan,AFG,South Asia,Afghanistan,Asie du Sud
Angola,AGO,Sub-Saharan Africa,Angola,Afrique subsaharienne
Albania,ALB,Europe & Central Asia,Albanie,Europe et Asie centrale
Andorra,AND,Europe & Central Asia,Andorre,
Arab World,ARB,,Le monde arabe,
United Arab Emirates,ARE,Middle East & North Africa,Émirats arabes unis,
Argentina,ARG,Latin America & Caribbean,Argentine,
Armenia,ARM,Europe & Central Asia,Arménie,Europe et Asie centrale
American Samoa,ASM,East Asia & Pacific,Samoa américaines,Asie de l’Est et Pacifique
Antigua and Barbuda,ATG,Latin America & Caribbean,Antigua-et-Barbuda,
Australia,AUS,East Asia & Pacific,Australie,
Austria,AUT,Europe & Central Asia,Autriche,
Azerbaijan,AZE,Europe & Central Asia,Azerbaïdjan,Europe et Asie centrale
Burundi,BDI,Sub-Saharan Africa,Burundi,Afrique subsaharienne
Belgium,BEL,Europe & Central Asia,Belgique,
Benin,BEN,Sub-Saharan Africa,Bénin,Afrique subsaharienne
Burkina Faso,BFA,Sub-Saharan Africa,Burkina Faso,Afrique subsaharienne
Bangladesh,BGD,South Asia,Bangladesh,Asie du Sud
Bulgaria,BGR,Europe & Central Asia,Bulgarie,Europe et Asie centrale
Bahrain,BHR,Middle East & North Africa,Bahreïn,
"Bahamas, The",BHS,Latin America & Caribbean,Bahamas,
Bosnia and Herzegovina,BIH,Europe & Central Asia,Bosnie-Herzégovine,Europe et Asie centrale
Belarus,BLR,Europe & Central Asia,Bélarus,Europe et Asie centrale
Belize,BLZ,Latin America & Caribbean,Belize,Amérique latine et Caraïbes
Bermuda,BMU,North America,Bermudes,
Bolivia,BOL,Latin America & Caribbean,Bolivie,Amérique latine et Caraïbes
Brazil,BRA,Latin America & Caribbean,Brésil,Amérique latine et Caraïbes
Barbados,BRB,Latin America & Caribbean,Barbade,
Brunei Darussalam,BRN,East Asia & Pacific,Brunéi Darussalam,
Bhutan,BTN,South Asia,Bhoutan,Asie du Sud
Botswana,BWA,Sub-Saharan Africa,Botswana,Afrique subsaharienne
Central African Republic,CAF,Sub-Saharan Africa,République centrafricaine,Afrique subsaharienne
Canada,CAN,North America,Canada,
Central Europe and the Baltics,CEB,,,
Switzerland,CHE,Europe & Central Asia,Suisse,
Channel Islands,CHI,Europe & Central Asia,Îles Anglo-Normandes,
Chile,CHL,Latin America & Caribbean,Chili,
China,CHN,East Asia & Pacific,Chine,Asie de l’Est et Pacifique
Côte d'Ivoire,CIV,Sub-Saharan Africa,Côte d'Ivoire,Afrique subsaharienne
Cameroon,CMR,Sub-Saharan Africa,Cameroun,Afrique subsaharienne
"Congo, Dem. Rep.",COD,Sub-Saharan Africa,"Congo, République démocratique du",Afrique subsaharienne
"Congo, Rep.",COG,Sub-Saharan Africa,"Congo, République du",Afrique subsaharienne
Colombia,COL,Latin America & Caribbean,Colombie,Amérique latine et Caraïbes
Comoros,COM,Sub-Saharan Africa,Comores,Afrique subsaharienne
Cabo Verde,CPV,Sub-Saharan Africa,Cabo Verde ,Afrique subsaharienne
Costa Rica,CRI,Latin America & Caribbean,Costa Rica,Amérique latine et Caraïbes
Caribbean small states,CSS,,Petits états des Caraïbes,
Cuba,CUB,Latin America & Caribbean,Cuba,Amérique latine et Caraïbes
Curaçao,CUW,Latin America & Caribbean,Curacao,
Cayman Islands,CYM,Latin America & Caribbean,Îles Caïmans,
Cyprus,CYP,Europe & Central Asia,Chypre,
Czech Republic,CZE,Europe & Central Asia,République tchèque,
Germany,DEU,Europe & Central Asia,Allemagne,
Djibouti,DJI,Middle East & North Africa,Djibouti,Moyen-Orient et Afrique du Nord
Dominica,DMA,Latin America & Caribbean,Dominique,Amérique latine et Caraïbes
Denmark,DNK,Europe & Central Asia,Danemark,
Dominican Republic,DOM,Latin America & Caribbean,République dominicaine,Amérique latine et Caraïbes
Algeria,DZA,Middle East & North Africa,Algérie,Moyen-Orient et Afrique du Nord
East Asia & Pacific,EAP,,Asie de l’Est et Pacifique,
East Asia & Pacific (all income levels),EAS,,Asie de l’Est et Pacifique (tous niveaux de revenu),
Europe & Central Asia,ECA,,Europe et Asie centrale,
Europe & Central Asia (all income levels),ECS,,Europe et Asie centrale (tous niveaux de revenu),
Ecuador,ECU,Latin America & Caribbean,Équateur,Amérique latine et Caraïbes
"Egypt, Arab Rep.",EGY,Middle East & North Africa,"Égypte, République arabe d’",Moyen-Orient et Afrique du Nord
Euro area,EMU,,Zone euro,
Eritrea,ERI,Sub-Saharan Africa,Érythrée,Afrique subsaharienne
Spain,ESP,Europe & Central Asia,Espagne,
Estonia,EST,Europe & Central Asia,Estonie,
Ethiopia,ETH,Sub-Saharan Africa,Éthiopie,Afrique subsaharienne
European Union,EUU,,Union européenne,
Fragile and conflict affected situations,FCS,,,
Finland,FIN,Europe & Central Asia,Finlande,
Fiji,FJI,East Asia & Pacific,Fidji,Asie de l’Est et Pacifique
France,FRA,Europe & Central Asia,France,
Faeroe Islands,FRO,Europe & Central Asia,Îles Féroé,
"Micronesia, Fed. Sts.",FSM,East Asia & Pacific,"Micronésie, États fédérés de",Asie de l’Est et Pacifique
Gabon,GAB,Sub-Saharan Africa,Gabon,Afrique subsaharienne
United Kingdom,GBR,Europe & Central Asia,Royaume-Uni,
Georgia,GEO,Europe & Central Asia,Géorgie,Europe et Asie centrale
Ghana,GHA,Sub-Saharan Africa,Ghana,Afrique subsaharienne
Guinea,GIN,Sub-Saharan Africa,Guinée,Afrique subsaharienne
"Gambia, The",GMB,Sub-Saharan Africa,Gambie,Afrique subsaharienne
Guinea-Bissau,GNB,Sub-Saharan Africa,Guinée-Bissau,Afrique subsaharienne
Equatorial Guinea,GNQ,Sub-Saharan Africa,Guinée équatoriale,
Greece,GRC,Europe & Central Asia,Grèce,
Grenada,GRD,Latin America & Caribbean,Grenade,Amérique latine et Caraïbes
Greenland,GRL,Europe & Central Asia,Groenland,
Guatemala,GTM,Latin America & Caribbean,Guatemala,Amérique latine et Caraïbes
Guam,GUM,East Asia & Pacific,Guam,
Guyana,GUY,Latin America & Caribbean,Guyane,Amérique latine et Caraïbes
High income,HIC,,Revenu élevé,
"Hong Kong SAR, China",HKG,East Asia & Pacific,"Chine, RAS de Hong Kong",
Honduras,HND,Latin America & Caribbean,Honduras,Amérique latine et Caraïbes
Heavily indebted poor countries (HIPC),HPC,,Pays pauvres très endettés (PPTE),
Croatia,HRV,Europe & Central Asia,Croatie,
Haiti,HTI,Latin America & Caribbean,Haïti,Amérique latine et Caraïbes
Hungary,HUN,Europe & Central Asia,Hongrie,
Indonesia,IDN,East Asia & Pacific,Indonésie,Asie de l’Est et Pacifique
Isle of Man,IMN,Europe & Central Asia,Île de Man,
India,IND,South Asia,Inde,Asie du Sud
Ireland,IRL,Europe & Central Asia,Irlande,
"Iran, Islamic Rep.",IRN,Middle East & North Africa,"Iran, République islamique d’",Moyen-Orient et Afrique du Nord
Iraq,IRQ,Middle East & North Africa,Iraq,Moyen-Orient et Afrique du Nord
Iceland,ISL,Europe & Central Asia,Islande,
Israel,ISR,Middle East & North Africa,Israël,
Italy,ITA,Europe & Central Asia,Italie,
Jamaica,JAM,Latin America & Caribbean,Jamaïque,Amérique latine et Caraïbes
Jordan,JOR,Middle East & North Africa,Jordanie,Moyen-Orient et Afrique du Nord
Japan,JPN,East Asia & Pacific,Japon,
Kazakhstan,KAZ,Europe & Central Asia,Kazakhstan,Europe et Asie centrale
Kenya,KEN,Sub-Saharan Africa,Kenya,Afrique subsaharienne
Kyrgyz Republic,KGZ,Europe & Central Asia,République kirghize,Europe et Asie centrale
Cambodia,KHM,East Asia & Pacific,Cambodge,Asie de l’Est et Pacifique
Kiribati,KIR,East Asia & Pacific,Kiribati,Asie de l’Est et Pacifique
St. Kitts and Nevis,KNA,Latin America & Caribbean,Saint-Kitts-et-Nevis,
"Korea, Rep.",KOR,East Asia & Pacific,"Corée, République de",
Kosovo,KSV,Europe & Central Asia,Kosovo,Europe et Asie centrale
Kuwait,KWT,Middle East & North Africa,Koweït,
Latin America & Caribbean,LAC,,Amérique latine et Caraïbes,
Lao PDR,LAO,East Asia & Pacific,République démocratique populaire lao,Asie de l’Est et Pacifique
Lebanon,LBN,Middle East & North Africa,Liban,Moyen-Orient et Afrique du Nord
Liberia,LBR,Sub-Saharan Africa,Libéria,Afrique subsaharienne
Libya,LBY,Middle East & North Africa,Libye,Moyen-Orient et Afrique du Nord
St. Lucia,LCA,Latin America & Caribbean,Sainte-Lucie,Amérique latine et Caraïbes
Latin America & Caribbean (all income levels),LCN,,Amérique latine et Caraïbes (tous niveaux de revenu),
Least developed countries: UN classification,LDC,,Pays les moins avancés : classement de l’ONU,
Low income,LIC,,Faible revenu,
Liechtenstein,LIE,Europe & Central Asia,Liechtenstein,
Sri Lanka,LKA,South Asia,Sri Lanka,Asie du Sud
Lower middle income,LMC,,"Revenu intermédiaire, tranche inférieure",
Low & middle income,LMY,,Revenu faible et intermédiaire,
Lesotho,LSO,Sub-Saharan Africa,Lesotho,Afrique subsaharienne
Lithuania,LTU,Europe & Central Asia,Lituanie,
Luxembourg,LUX,Europe & Central Asia,Luxembourg,
Latvia,LVA,Europe & Central Asia,Lettonie,
"Macao SAR, China",MAC,East Asia & Pacific,"Région administrative spéciale de Macao, Chine",
St. Martin (French part),MAF,Latin America & Caribbean,Saint-Martin (fr),
Morocco,MAR,Middle East & North Africa,Maroc,Moyen-Orient et Afrique du Nord
Monaco,MCO,Europe & Central Asia,Monaco,
Moldova,MDA,Europe & Central Asia,Moldova,Europe et Asie centrale
Madagascar,MDG,Sub-Saharan Africa,Madagascar,Afrique subsaharienne
Maldives,MDV,South Asia,Maldives,Asie du Sud
Middle East & North Africa (all income levels),MEA,,Afrique du Nord et Moyen-Orient (tous niveaux de revenu),
Mexico,MEX,Latin America & Caribbean,Mexique,Amérique latine et Caraïbes
Marshall Islands,MHL,East Asia & Pacific,Îles Marshall,Asie de l’Est et Pacifique
Middle income,MIC,,Revenu intermédiaire,
"Macedonia, FYR",MKD,Europe & Central Asia,"Macédoine, ex-République yougoslave de",Europe et Asie centrale
Mali,MLI,Sub-Saharan Africa,Mali,Afrique subsaharienne
Malta,MLT,Middle East & North Africa,Malte,
Myanmar,MMR,East Asia & Pacific,Myanmar,Asie de l’Est et Pacifique
Middle East & North Africa,MNA,,Moyen-Orient et Afrique du Nord,
Montenegro,MNE,Europe & Central Asia,Monténégro,Europe et Asie centrale
Mongolia,MNG,East Asia & Pacific,Mongolie,Asie de l’Est et Pacifique
Northern Mariana Islands,MNP,East Asia & Pacific,Mariannes,
Mozambique,MOZ,Sub-Saharan Africa,Mozambique,Afrique subsaharienne
Mauritania,MRT,Sub-Saharan Africa,Mauritanie,Afrique subsaharienne
Mauritius,MUS,Sub-Saharan Africa,Maurice,Afrique subsaharienne
Malawi,MWI,Sub-Saharan Africa,Malawi,Afrique subsaharienne
Malaysia,MYS,East Asia & Pacific,Malaisie,Asie de l’Est et Pacifique
North America,NAC,,Amérique du Nord,
Namibia,NAM,Sub-Saharan Africa,Namibie,Afrique subsaharienne
New Caledonia,NCL,East Asia & Pacific,Nouvelle-Calédonie,
Niger,NER,Sub-Saharan Africa,Niger,Afrique subsaharienne
Nigeria,NGA,Sub-Saharan Africa,Nigéria,Afrique subsaharienne
Nicaragua,NIC,Latin America & Caribbean,Nicaragua,Amérique latine et Caraïbes
Netherlands,NLD,Europe & Central Asia,Pays-Bas,
High income: nonOECD,NOC,,Revenu élevé : non OCDE,
Norway,NOR,Europe & Central Asia,Norvège,
Nepal,NPL,South Asia,Népal,Asie du Sud
New Zealand,NZL,East Asia & Pacific,Nouvelle-Zélande,
High income: OECD,OEC,,Revenu élevé : OCDE,
OECD members,OED,,Pays membres de l'OCDE,
Oman,OMN,Middle East & North Africa,Oman,
Other small states,OSS,,Autres petits états,
Pakistan,PAK,South Asia,Pakistan,Asie du Sud
Panama,PAN,Latin America & Caribbean,Panama,Amérique latine et Caraïbes
Peru,PER,Latin America & Caribbean,Pérou,Amérique latine et Caraïbes
Philippines,PHL,East Asia & Pacific,Philippines,Asie de l’Est et Pacifique
Palau,PLW,East Asia & Pacific,Palaos,Asie de l’Est et Pacifique
Papua New Guinea,PNG,East Asia & Pacific,Papouasie-Nouvelle-Guinée,Asie de l’Est et Pacifique
Poland,POL,Europe & Central Asia,Pologne,
Puerto Rico,PRI,Latin America & Caribbean,Porto Rico,
"Korea, Dem. Rep.",PRK,East Asia & Pacific,"Corée, République démocratique de",Asie de l’Est et Pacifique
Portugal,PRT,Europe & Central Asia,Portugal,
Paraguay,PRY,Latin America & Caribbean,Paraguay,Amérique latine et Caraïbes
West Bank and Gaza,PSE,Middle East & North Africa,Cisjordanie et Gaza,Moyen-Orient et Afrique du Nord
Pacific island small states,PSS,,Petits états insulaires du Pacifique,
French Polynesia,PYF,East Asia & Pacific,Polynésie française,
Qatar,QAT,Middle East & North Africa,Qatar,
Romania,ROU,Europe & Central Asia,Roumanie,Europe et Asie centrale
Russian Federation,RUS,Europe & Central Asia,Fédération de Russie,
Rwanda,RWA,Sub-Saharan Africa,Rwanda,Afrique subsaharienne
South Asia,SAS,,Asie du Sud,
Saudi Arabia,SAU,Middle East & North Africa,Arabie saoudite,
Sudan,SDN,Sub-Saharan Africa,Soudan,Afrique subsaharienne
Senegal,SEN,Sub-Saharan Africa,Sénégal,Afrique subsaharienne
Singapore,SGP,East Asia & Pacific,Singapour,
Solomon Islands,SLB,East Asia & Pacific,Îles Salomon,Asie de l’Est et Pacifique
Sierra Leone,SLE,Sub-Saharan Africa,Sierra Leone,Afrique subsaharienne
El Salvador,SLV,Latin America & Caribbean,El Salvador,Amérique latine et Caraïbes
San Marino,SMR,Europe & Central Asia,Saint-Marin,
Somalia,SOM,Sub-Saharan Africa,Somalie,Afrique subsaharienne
Serbia,SRB,Europe & Central Asia,Serbie,Europe et Asie centrale
Sub-Saharan Africa,SSA,,Afrique subsaharienne,
South Sudan,SSD,Sub-Saharan Africa,Soudan du Sud,Afrique subsaharienne
Sub-Saharan Africa (all income levels),SSF,,Afrique subsaharienne (tous niveaux de revenu),
Small states,SST,,Petits états,
São Tomé and Principe,STP,Sub-Saharan Africa,Sao Tomé-et-Principe,Afrique subsaharienne
Suriname,SUR,Latin America & Caribbean,Suriname,Amérique latine et Caraïbes
Slovak Republic,SVK,Europe & Central Asia,République slovaque,
Slovenia,SVN,Europe & Central Asia,Slovénie,
Sweden,SWE,Europe & Central Asia,Suède,
Swaziland,SWZ,Sub-Saharan Africa,Swaziland,Afrique subsaharienne
Sint Maarten (Dutch part),SXM,Latin America & Caribbean,Sint Maarten (Dutch part),
Seychelles,SYC,Sub-Saharan Africa,Seychelles,
Syrian Arab Republic,SYR,Middle East & North Africa,République arabe syrienne,Moyen-Orient et Afrique du Nord
Turks and Caicos Islands,TCA,Latin America & Caribbean,Îles Turques-et-Caïques,
Chad,TCD,Sub-Saharan Africa,Tchad,Afrique subsaharienne
Togo,TGO,Sub-Saharan Africa,Togo,Afrique subsaharienne
Thailand,THA,East Asia & Pacific,Thaïlande,Asie de l’Est et Pacifique
Tajikistan,TJK,Europe & Central Asia,Tadjikistan,Europe et Asie centrale
Turkmenistan,TKM,Europe & Central Asia,Turkménistan,Europe et Asie centrale
Timor-Leste,TLS,East Asia & Pacific,Timor-Leste,Asie de l’Est et Pacifique
Tonga,TON,East Asia & Pacific,Tonga,Asie de l’Est et Pacifique
Trinidad and Tobago,TTO,Latin America & Caribbean,Trinité-et-Tobago,
Tunisia,TUN,Middle East & North Africa,Tunisie,Moyen-Orient et Afrique du Nord
Turkey,TUR,Europe & Central Asia,Turquie,Europe et Asie centrale
Tuvalu,TUV,East Asia & Pacific,Tuvalu,Asie de l’Est et Pacifique
Tanzania,TZA,Sub-Saharan Africa,Tanzanie,Afrique subsaharienne
Uganda,UGA,Sub-Saharan Africa,Ouganda,Afrique subsaharienne
Ukraine,UKR,Europe & Central Asia,Ukraine,Europe et Asie centrale
Upper middle income,UMC,,"Revenu intermédiaire, tranche supérieure",
Uruguay,URY,Latin America & Caribbean,Uruguay,
United States,USA,North America,États-Unis,
Uzbekistan,UZB,Europe & Central Asia,Ouzbékistan,Europe et Asie centrale
St. Vincent and the Grenadines,VCT,Latin America & Caribbean,Saint-Vincent-et-les Grenadines,Amérique latine et Caraïbes
"Venezuela, RB",VEN,Latin America & Caribbean,Venezuela,
Virgin Islands (U.S.),VIR,Latin America & Caribbean,Îles Vierges (EU),
Vietnam,VNM,East Asia & Pacific,Viet Nam,Asie de l’Est et Pacifique
Vanuatu,VUT,East Asia & Pacific,Vanuatu,Asie de l’Est et Pacifique
World,WLD,,Monde,
Samoa,WSM,East Asia & Pacific,Samoa,Asie de l’Est et Pacifique
"Yemen, Rep.",YEM,Middle East & North Africa,"Yémen, Rép. du",Moyen-Orient et Afrique du Nord
South Africa,ZAF,Sub-Saharan Africa,Afrique du Sud,Afrique subsaharienne
Zambia,ZMB,Sub-Saharan Africa,Zambie,Afrique subsaharienne
Zimbabwe,ZWE,Sub-Saharan Africa,Zimbabwe,Afrique subsaharienne
